gun,value,durum
2019-05-11,7001.0,Orta Aktivite
2019-05-12,7414.0,Orta Aktivite
2019-05-13,9691.0,Yüksek Aktivite
2019-05-14,10124.0,Yüksek Aktivite
2019-05-15,9596.0,Yüksek Aktivite
2019-05-16,3462.0,Düşük Aktivite
2019-05-17,13926.0,Yüksek Aktivite
2019-05-18,16946.0,Yüksek Aktivite
2019-05-19,12434.0,Yüksek Aktivite
2019-05-20,7804.0,Orta Aktivite
2019-05-21,3539.0,Düşük Aktivite
2019-05-22,5738.0,Orta Aktivite
2019-05-23,11059.0,Yüksek Aktivite
2019-05-24,8627.0,Orta Aktivite
2019-05-25,4071.0,Orta Aktivite
2019-05-26,3764.0,Düşük Aktivite
2019-05-27,12507.0,Yüksek Aktivite
2019-05-28,4962.0,Orta Aktivite
2019-05-29,10381.0,Yüksek Aktivite
2019-05-30,12113.0,Yüksek Aktivite
2019-05-31,21265.0,Yüksek Aktivite
2019-06-01,9609.0,Yüksek Aktivite
2019-06-02,17785.0,Yüksek Aktivite
2019-06-03,8519.0,Orta Aktivite
2019-06-04,8032.0,Orta Aktivite
2019-06-05,7179.0,Orta Aktivite
2019-06-06,4055.0,Orta Aktivite
2019-06-07,8696.0,Orta Aktivite
2019-06-08,10614.0,Yüksek Aktivite
2019-06-09,4614.0,Orta Aktivite
2019-06-10,1674.0,Düşük Aktivite
2019-06-11,12558.0,Yüksek Aktivite
2019-06-12,5863.0,Orta Aktivite
2019-06-13,6134.0,Orta Aktivite
2019-06-14,3856.0,Düşük Aktivite
2019-06-15,5790.0,Orta Aktivite
2019-06-16,4558.0,Orta Aktivite
2019-06-17,7003.0,Orta Aktivite
2019-06-18,7383.0,Orta Aktivite
2019-06-19,4869.0,Orta Aktivite
2019-06-20,6520.0,Orta Aktivite
2019-06-21,20708.0,Yüksek Aktivite
2019-06-22,25090.0,Yüksek Aktivite
2019-06-23,3383.0,Düşük Aktivite
2019-06-24,3143.0,Düşük Aktivite
2019-06-25,16543.0,Yüksek Aktivite
2019-06-26,5277.0,Orta Aktivite
2019-06-27,2960.0,Düşük Aktivite
2019-06-28,8176.0,Orta Aktivite
2019-06-29,12450.0,Yüksek Aktivite
2019-06-30,8925.0,Orta Aktivite
2019-07-01,3837.0,Düşük Aktivite
2019-07-02,4504.0,Orta Aktivite
2019-07-03,2784.0,Düşük Aktivite
2019-07-04,13847.0,Yüksek Aktivite
2019-07-05,1565.0,Düşük Aktivite
2019-07-06,7241.0,Orta Aktivite
2019-07-07,8023.0,Orta Aktivite
2019-07-08,1232.0,Düşük Aktivite
2019-07-09,3136.0,Düşük Aktivite
2019-07-10,1525.0,Düşük Aktivite
2019-07-11,12963.0,Yüksek Aktivite
2019-07-12,5928.0,Orta Aktivite
2019-07-13,14108.0,Yüksek Aktivite
2019-07-14,5077.0,Orta Aktivite
2019-07-15,6872.0,Orta Aktivite
2019-07-16,18007.0,Yüksek Aktivite
2019-07-17,3413.0,Düşük Aktivite
2019-07-18,13954.0,Yüksek Aktivite
2019-07-19,5002.0,Orta Aktivite
2019-07-20,4912.0,Orta Aktivite
2019-07-21,7171.0,Orta Aktivite
2019-07-22,13426.0,Yüksek Aktivite
2019-07-23,7301.0,Orta Aktivite
2019-07-24,4309.0,Orta Aktivite
2019-07-25,2542.0,Düşük Aktivite
2019-07-26,6804.0,Orta Aktivite
2019-07-27,4680.0,Orta Aktivite
2019-07-28,4052.0,Orta Aktivite
2019-07-29,964.0,Düşük Aktivite
2019-07-30,979.0,Düşük Aktivite
2019-07-31,3884.0,Düşük Aktivite
2019-08-01,2233.0,Düşük Aktivite
2019-08-02,9605.0,Yüksek Aktivite
2019-08-03,1647.0,Düşük Aktivite
2019-08-04,3242.0,Düşük Aktivite
2019-08-05,1543.0,Düşük Aktivite
2019-08-06,2111.0,Düşük Aktivite
2019-08-07,2458.0,Düşük Aktivite
2019-08-08,3805.0,Düşük Aktivite
2019-08-09,1433.0,Düşük Aktivite
2019-08-10,965.0,Düşük Aktivite
2019-08-11,7225.0,Orta Aktivite
2019-08-12,10771.0,Yüksek Aktivite
2019-08-13,12390.0,Yüksek Aktivite
2019-08-14,7942.0,Orta Aktivite
2019-08-15,2626.0,Düşük Aktivite
2019-08-16,13094.0,Yüksek Aktivite
2019-08-17,6259.0,Orta Aktivite
2019-08-18,6307.0,Orta Aktivite
2019-08-19,1335.0,Düşük Aktivite
2019-08-20,14561.0,Yüksek Aktivite
2019-08-21,7891.0,Orta Aktivite
2019-08-22,12895.0,Yüksek Aktivite
2019-08-23,15808.0,Yüksek Aktivite
2019-08-24,6493.0,Orta Aktivite
2019-08-25,6039.0,Orta Aktivite
2019-08-26,9253.0,Yüksek Aktivite
2019-08-27,2483.0,Düşük Aktivite
2019-08-28,7255.0,Orta Aktivite
2019-08-29,4027.0,Orta Aktivite
2019-08-30,18063.0,Yüksek Aktivite
2019-08-31,14203.0,Yüksek Aktivite
2019-09-01,9361.0,Yüksek Aktivite
2019-09-02,10463.0,Yüksek Aktivite
2019-09-03,4088.0,Orta Aktivite
2019-09-04,4684.0,Orta Aktivite
2019-09-05,6502.0,Orta Aktivite
2019-09-06,13362.0,Yüksek Aktivite
2019-09-07,5017.0,Orta Aktivite
2019-09-08,797.0,Düşük Aktivite
2019-09-09,4486.0,Orta Aktivite
2019-09-10,7016.0,Orta Aktivite
2019-09-11,4829.0,Orta Aktivite
2019-09-12,6508.0,Orta Aktivite
2019-09-13,11906.0,Yüksek Aktivite
2019-09-14,7082.0,Orta Aktivite
2019-09-15,14736.0,Yüksek Aktivite
2019-09-16,3941.0,Düşük Aktivite
2019-09-17,6248.0,Orta Aktivite
2019-09-18,5092.0,Orta Aktivite
2019-09-19,4765.0,Orta Aktivite
2019-09-20,10638.0,Yüksek Aktivite
2019-09-21,12659.0,Yüksek Aktivite
2019-09-22,1608.0,Düşük Aktivite
2019-09-23,7827.0,Orta Aktivite
2019-10-09,1930.0,Düşük Aktivite
2019-10-24,6577.0,Orta Aktivite
2019-10-25,12600.0,Yüksek Aktivite
2019-10-26,7704.0,Orta Aktivite
2019-10-27,6395.0,Orta Aktivite
2019-10-28,4528.0,Orta Aktivite
2019-10-29,4982.0,Orta Aktivite
2019-10-30,5947.0,Orta Aktivite
2019-10-31,7292.0,Orta Aktivite
2019-11-01,4886.0,Orta Aktivite
2019-11-02,10910.0,Yüksek Aktivite
2019-11-03,17391.0,Yüksek Aktivite
2019-11-04,10116.0,Yüksek Aktivite
2019-11-05,1458.0,Düşük Aktivite
2019-11-06,4525.0,Orta Aktivite
2019-11-07,4175.0,Orta Aktivite
2019-11-08,7166.0,Orta Aktivite
2019-11-09,4851.0,Orta Aktivite
2019-11-10,11176.0,Yüksek Aktivite
2019-11-11,18338.0,Yüksek Aktivite
2019-11-12,3215.0,Düşük Aktivite
2019-11-13,4599.0,Orta Aktivite
2019-11-14,6299.0,Orta Aktivite
2019-11-15,11156.0,Yüksek Aktivite
2019-11-16,10632.0,Yüksek Aktivite
2019-11-17,6858.0,Orta Aktivite
2019-11-18,3420.0,Düşük Aktivite
2019-11-19,4651.0,Orta Aktivite
2019-11-20,6164.0,Orta Aktivite
2019-11-21,5523.0,Orta Aktivite
2019-11-22,8291.0,Orta Aktivite
2019-11-23,21002.0,Yüksek Aktivite
2019-11-24,6044.0,Orta Aktivite
2019-11-25,4593.0,Orta Aktivite
2019-11-26,4365.0,Orta Aktivite
2019-11-27,6027.0,Orta Aktivite
2019-11-28,5705.0,Orta Aktivite
2019-11-29,6748.0,Orta Aktivite
2019-11-30,7019.0,Orta Aktivite
2019-12-01,11522.0,Yüksek Aktivite
2019-12-02,5453.0,Orta Aktivite
2019-12-03,3666.0,Düşük Aktivite
2019-12-04,3992.0,Düşük Aktivite
2019-12-05,7836.0,Orta Aktivite
2019-12-06,18014.0,Yüksek Aktivite
2019-12-07,8989.0,Orta Aktivite
2019-12-08,3645.0,Düşük Aktivite
2019-12-09,4394.0,Orta Aktivite
2019-12-10,936.0,Düşük Aktivite
2019-12-11,4897.0,Orta Aktivite
2019-12-12,5504.0,Orta Aktivite
2019-12-13,8966.0,Orta Aktivite
2019-12-14,9959.0,Yüksek Aktivite
2019-12-15,1693.0,Düşük Aktivite
2019-12-16,5026.0,Orta Aktivite
2019-12-17,7954.0,Orta Aktivite
2019-12-18,3891.0,Düşük Aktivite
2019-12-19,11099.0,Yüksek Aktivite
2019-12-20,9075.0,Yüksek Aktivite
2019-12-21,12356.0,Yüksek Aktivite
2019-12-22,2468.0,Düşük Aktivite
2019-12-23,6278.0,Orta Aktivite
2019-12-24,13092.0,Yüksek Aktivite
2019-12-25,4226.0,Orta Aktivite
2019-12-26,8030.0,Orta Aktivite
2019-12-27,17260.0,Yüksek Aktivite
2019-12-28,1036.0,Düşük Aktivite
2019-12-29,1035.0,Düşük Aktivite
2019-12-30,5783.0,Orta Aktivite
2019-12-31,7529.0,Orta Aktivite
2020-01-01,3897.0,Düşük Aktivite
2020-01-02,6340.0,Orta Aktivite
2020-01-03,6422.0,Orta Aktivite
2020-01-04,10420.0,Yüksek Aktivite
2020-01-05,1604.0,Düşük Aktivite
2020-01-06,7015.0,Orta Aktivite
2020-01-07,7887.0,Orta Aktivite
2020-01-08,8103.0,Orta Aktivite
2020-01-09,2164.0,Düşük Aktivite
2020-01-10,2273.0,Düşük Aktivite
2020-01-11,2700.0,Düşük Aktivite
2020-01-12,339.0,Düşük Aktivite
2020-01-13,4034.0,Orta Aktivite
2020-01-14,5677.0,Orta Aktivite
2020-01-15,3636.0,Düşük Aktivite
2020-01-16,8114.0,Orta Aktivite
2020-01-17,7660.0,Orta Aktivite
2020-01-18,6887.0,Orta Aktivite
2020-01-19,3604.0,Düşük Aktivite
2020-01-20,5928.0,Orta Aktivite
2020-01-21,6504.0,Orta Aktivite
2020-01-22,2232.0,Düşük Aktivite
2020-01-23,8913.0,Orta Aktivite
2020-01-24,11788.0,Yüksek Aktivite
2020-01-25,5129.0,Orta Aktivite
2020-01-26,4852.0,Orta Aktivite
2020-01-27,11198.0,Yüksek Aktivite
2020-01-28,5486.0,Orta Aktivite
2020-01-29,5087.0,Orta Aktivite
2020-01-30,8725.0,Orta Aktivite
2020-01-31,10098.0,Yüksek Aktivite
2020-02-01,6679.0,Orta Aktivite
2020-02-02,1854.0,Düşük Aktivite
2020-02-03,3602.0,Düşük Aktivite
2020-02-04,7743.0,Orta Aktivite
2020-02-05,8082.0,Orta Aktivite
2020-02-06,9820.0,Yüksek Aktivite
2020-02-07,9907.0,Yüksek Aktivite
2020-02-08,2369.0,Düşük Aktivite
2020-02-09,487.0,Düşük Aktivite
2020-02-10,4485.0,Orta Aktivite
2020-02-11,8282.0,Orta Aktivite
2020-02-12,5576.0,Orta Aktivite
2020-02-13,9123.0,Yüksek Aktivite
2020-02-14,12967.0,Yüksek Aktivite
2020-02-15,13972.0,Yüksek Aktivite
2020-02-16,2288.0,Düşük Aktivite
2020-02-17,7313.0,Orta Aktivite
2020-02-18,10638.0,Yüksek Aktivite
2020-02-19,6465.0,Orta Aktivite
2020-02-20,10890.0,Yüksek Aktivite
2020-02-21,8104.0,Orta Aktivite
2020-02-22,8005.0,Orta Aktivite
2020-02-23,3221.0,Düşük Aktivite
2020-02-24,13260.0,Yüksek Aktivite
2020-02-25,5419.0,Orta Aktivite
2020-02-26,13554.0,Yüksek Aktivite
2020-02-27,13632.0,Yüksek Aktivite
2020-02-28,5078.0,Orta Aktivite
2020-02-29,3613.0,Düşük Aktivite
2020-03-01,1395.0,Düşük Aktivite
2020-03-02,7725.0,Orta Aktivite
2020-03-03,5444.0,Orta Aktivite
2020-03-04,3984.0,Düşük Aktivite
2020-03-05,5725.0,Orta Aktivite
2020-03-06,13398.0,Yüksek Aktivite
2020-03-07,9012.0,Yüksek Aktivite
2020-03-08,5492.0,Orta Aktivite
2020-03-09,5106.0,Orta Aktivite
2020-03-10,8725.0,Orta Aktivite
2020-03-11,2906.0,Düşük Aktivite
2020-03-12,4400.0,Orta Aktivite
2020-03-13,4573.0,Orta Aktivite
2020-03-14,8588.0,Orta Aktivite
2020-03-15,13098.0,Yüksek Aktivite
2020-03-16,2762.0,Düşük Aktivite
2020-03-17,928.0,Düşük Aktivite
2020-03-18,7958.0,Orta Aktivite
2020-03-19,3268.0,Düşük Aktivite
2020-03-20,3521.0,Düşük Aktivite
2020-03-21,1518.0,Düşük Aktivite
2020-03-22,2286.0,Düşük Aktivite
2020-03-23,11659.0,Yüksek Aktivite
2020-03-24,3095.0,Düşük Aktivite
2020-03-25,6792.0,Orta Aktivite
2020-03-26,1498.0,Düşük Aktivite
2020-03-27,4169.0,Orta Aktivite
2020-03-28,1943.0,Düşük Aktivite
2020-03-29,583.0,Düşük Aktivite
2020-03-30,2885.0,Düşük Aktivite
2020-03-31,731.0,Düşük Aktivite
2020-04-01,1040.0,Düşük Aktivite
2020-04-02,2911.0,Düşük Aktivite
2020-04-03,2626.0,Düşük Aktivite
2020-04-04,486.0,Düşük Aktivite
2020-04-05,1613.0,Düşük Aktivite
2020-04-06,5027.0,Orta Aktivite
2020-04-07,1588.0,Düşük Aktivite
2020-04-08,2712.0,Düşük Aktivite
2020-04-09,2168.0,Düşük Aktivite
2020-04-10,2674.0,Düşük Aktivite
2020-04-11,3520.0,Düşük Aktivite
2020-04-12,1364.0,Düşük Aktivite
2020-04-13,2120.0,Düşük Aktivite
2020-04-14,2147.0,Düşük Aktivite
2020-04-15,1475.0,Düşük Aktivite
2020-04-16,4181.0,Orta Aktivite
2020-04-17,2271.0,Düşük Aktivite
2020-04-18,2225.0,Düşük Aktivite
2020-04-19,1285.0,Düşük Aktivite
2020-04-20,1823.0,Düşük Aktivite
2020-04-21,1548.0,Düşük Aktivite
2020-04-22,3761.0,Düşük Aktivite
2020-04-23,2964.0,Düşük Aktivite
2020-04-24,1787.0,Düşük Aktivite
2020-04-25,1526.0,Düşük Aktivite
2020-04-26,4125.0,Orta Aktivite
2020-04-27,8715.0,Orta Aktivite
2020-04-28,1115.0,Düşük Aktivite
2020-04-29,1698.0,Düşük Aktivite
2020-04-30,2811.0,Düşük Aktivite
2020-05-01,10654.0,Yüksek Aktivite
2020-05-02,1461.0,Düşük Aktivite
2020-05-03,11104.0,Yüksek Aktivite
2020-05-04,1971.0,Düşük Aktivite
2020-05-05,2603.0,Düşük Aktivite
2020-05-06,2160.0,Düşük Aktivite
2020-05-07,2302.0,Düşük Aktivite
2020-05-08,10586.0,Yüksek Aktivite
2020-05-09,12887.0,Yüksek Aktivite
2020-05-10,10511.0,Yüksek Aktivite
2020-05-11,2907.0,Düşük Aktivite
2020-05-12,2423.0,Düşük Aktivite
2020-05-13,1608.0,Düşük Aktivite
2020-05-14,5388.0,Orta Aktivite
2020-05-15,1357.0,Düşük Aktivite
2020-05-16,1141.0,Düşük Aktivite
2020-05-17,7026.0,Orta Aktivite
2020-05-18,3354.0,Düşük Aktivite
2020-05-19,4722.0,Orta Aktivite
2020-05-20,1659.0,Düşük Aktivite
2020-05-21,4709.0,Orta Aktivite
2020-05-22,7747.0,Orta Aktivite
2020-05-23,4503.0,Orta Aktivite
2020-05-24,6231.0,Orta Aktivite
2020-05-25,10581.0,Yüksek Aktivite
2020-05-26,7404.0,Orta Aktivite
2020-05-27,1460.0,Düşük Aktivite
2020-05-28,8941.0,Orta Aktivite
2020-05-29,3853.0,Düşük Aktivite
2020-05-30,1224.0,Düşük Aktivite
2020-05-31,2882.0,Düşük Aktivite
2020-06-01,2839.0,Düşük Aktivite
2020-06-02,3033.0,Düşük Aktivite
2020-06-03,10473.0,Yüksek Aktivite
2020-06-04,13397.0,Yüksek Aktivite
2020-06-05,9284.0,Yüksek Aktivite
2020-06-06,7624.0,Orta Aktivite
2020-06-07,6626.0,Orta Aktivite
2020-06-08,11820.0,Yüksek Aktivite
2020-06-09,14267.0,Yüksek Aktivite
2020-06-10,8925.0,Orta Aktivite
2020-06-11,4657.0,Orta Aktivite
2020-06-12,21988.0,Yüksek Aktivite
2020-06-13,10562.0,Yüksek Aktivite
2020-06-14,7220.0,Orta Aktivite
2020-06-15,1167.0,Düşük Aktivite
2020-06-16,13006.0,Yüksek Aktivite
2020-06-17,20600.0,Yüksek Aktivite
2020-06-18,10715.0,Yüksek Aktivite
2020-06-19,18184.0,Yüksek Aktivite
2020-06-20,10104.0,Yüksek Aktivite
2020-06-21,9829.0,Yüksek Aktivite
2020-06-22,7681.0,Orta Aktivite
2020-06-23,11604.0,Yüksek Aktivite
2020-06-24,15351.0,Yüksek Aktivite
2020-06-25,10141.0,Yüksek Aktivite
2020-06-26,9242.0,Yüksek Aktivite
2020-06-27,7831.0,Orta Aktivite
2020-06-28,28135.0,Yüksek Aktivite
2020-06-29,5863.0,Orta Aktivite
2020-06-30,14943.0,Yüksek Aktivite
2020-07-01,14870.0,Yüksek Aktivite
2020-07-02,2835.0,Düşük Aktivite
2020-07-03,5395.0,Orta Aktivite
2020-07-04,10986.0,Yüksek Aktivite
2020-07-05,6284.0,Orta Aktivite
2020-07-06,6460.0,Orta Aktivite
2020-07-07,7495.0,Orta Aktivite
2020-07-08,10043.0,Yüksek Aktivite
2020-07-09,13613.0,Yüksek Aktivite
2020-07-10,9717.0,Yüksek Aktivite
2020-07-11,5690.0,Orta Aktivite
2020-07-12,8034.0,Orta Aktivite
2020-07-13,16840.0,Yüksek Aktivite
2020-07-14,4895.0,Orta Aktivite
2020-07-15,20273.0,Yüksek Aktivite
2020-07-16,14780.0,Yüksek Aktivite
2020-07-17,13810.0,Yüksek Aktivite
2020-07-18,8425.0,Orta Aktivite
2020-07-19,14286.0,Yüksek Aktivite
2020-07-20,6834.0,Orta Aktivite
2020-07-21,14842.0,Yüksek Aktivite
2020-07-22,3637.0,Düşük Aktivite
2020-07-23,16741.0,Yüksek Aktivite
2020-07-24,6818.0,Orta Aktivite
2020-07-25,5594.0,Orta Aktivite
2020-07-26,13942.0,Yüksek Aktivite
2020-07-27,2517.0,Düşük Aktivite
2020-07-28,5614.0,Orta Aktivite
2020-07-29,11918.0,Yüksek Aktivite
2020-07-30,13071.0,Yüksek Aktivite
2020-07-31,7269.0,Orta Aktivite
2020-08-01,5324.0,Orta Aktivite
2020-08-02,10396.0,Yüksek Aktivite
2020-08-03,3467.0,Düşük Aktivite
2020-08-04,17376.0,Yüksek Aktivite
2020-08-05,6211.0,Orta Aktivite
2020-08-06,11717.0,Yüksek Aktivite
2020-08-07,11364.0,Yüksek Aktivite
2020-08-08,6458.0,Orta Aktivite
2020-08-09,5472.0,Orta Aktivite
2020-08-10,7520.0,Orta Aktivite
2020-08-11,5863.0,Orta Aktivite
2020-08-12,1219.0,Düşük Aktivite
2020-08-13,2781.0,Düşük Aktivite
2020-08-14,3113.0,Düşük Aktivite
2020-08-15,7275.0,Orta Aktivite
2020-08-16,13684.0,Yüksek Aktivite
2020-08-17,8525.0,Orta Aktivite
2020-08-18,4638.0,Orta Aktivite
2020-08-19,7440.0,Orta Aktivite
2020-08-20,4702.0,Orta Aktivite
2020-08-21,13300.0,Yüksek Aktivite
2020-08-22,1966.0,Düşük Aktivite
2020-08-23,1590.0,Düşük Aktivite
2020-08-24,7919.0,Orta Aktivite
2020-08-25,12361.0,Yüksek Aktivite
2020-08-26,5450.0,Orta Aktivite
2020-08-27,8828.0,Orta Aktivite
2020-08-28,7884.0,Orta Aktivite
2020-08-29,5987.0,Orta Aktivite
2020-08-30,2726.0,Düşük Aktivite
2020-08-31,14760.0,Yüksek Aktivite
2020-09-01,11532.0,Yüksek Aktivite
2020-09-02,8691.0,Orta Aktivite
2020-09-03,9254.0,Yüksek Aktivite
2020-09-04,12324.0,Yüksek Aktivite
2020-09-05,6378.0,Orta Aktivite
2020-09-06,4583.0,Orta Aktivite
2020-09-07,4042.0,Orta Aktivite
2020-09-08,7580.0,Orta Aktivite
2020-09-09,3413.0,Düşük Aktivite
2020-09-10,7740.0,Orta Aktivite
2020-09-11,19251.0,Yüksek Aktivite
2020-09-12,10167.0,Yüksek Aktivite
2020-09-13,953.0,Düşük Aktivite
2020-09-14,4633.0,Orta Aktivite
2020-09-15,6411.0,Orta Aktivite
2020-09-16,5290.0,Orta Aktivite
2020-09-17,8612.0,Orta Aktivite
2020-09-18,16615.0,Yüksek Aktivite
2020-09-19,4972.0,Orta Aktivite
2020-09-20,568.0,Düşük Aktivite
2020-09-21,5507.0,Orta Aktivite
2020-09-22,5225.0,Orta Aktivite
2020-09-23,11629.0,Yüksek Aktivite
2020-09-24,5976.0,Orta Aktivite
2020-09-25,16556.0,Yüksek Aktivite
2020-09-26,6412.0,Orta Aktivite
2020-09-27,3628.0,Düşük Aktivite
2020-09-28,9425.0,Yüksek Aktivite
2020-09-29,6209.0,Orta Aktivite
2020-09-30,8071.0,Orta Aktivite
2020-10-01,5222.0,Orta Aktivite
2020-10-02,18236.0,Yüksek Aktivite
2020-10-03,11729.0,Yüksek Aktivite
2020-10-04,4680.0,Orta Aktivite
2020-10-05,7638.0,Orta Aktivite
2020-10-06,4632.0,Orta Aktivite
2020-10-07,4930.0,Orta Aktivite
2020-10-08,7702.0,Orta Aktivite
2020-10-09,16227.0,Yüksek Aktivite
2020-10-10,7752.0,Orta Aktivite
2020-10-11,3609.0,Düşük Aktivite
2020-10-12,3547.0,Düşük Aktivite
2020-10-13,5665.0,Orta Aktivite
2020-10-14,1462.0,Düşük Aktivite
2020-10-15,3414.0,Düşük Aktivite
2020-10-16,9079.0,Yüksek Aktivite
2020-10-17,5269.0,Orta Aktivite
2020-10-18,739.0,Düşük Aktivite
2020-10-19,4192.0,Orta Aktivite
2020-10-20,3018.0,Düşük Aktivite
2020-10-21,6481.0,Orta Aktivite
2020-10-22,4007.0,Orta Aktivite
2020-10-23,10966.0,Yüksek Aktivite
2020-10-24,2180.0,Düşük Aktivite
